"Rank","Player","Team","Position","Points","Games","Avg"
"291","Aldrick Robinson","CAR","WR","38.0","14","2.7"
"292","Jacquizz Rodgers","FA","RB","37.8","16","2.4"
"293","Kenny Britt","FA","WR","37.6","12","3.1"
"294","Alfred Blue","JAC","RB","37.6","9","4.2"
"295","Mike Davis","CHI","RB","37.1","6","6.2"
"296","Benny Cunningham","JAC","RB","36.9","14","2.6"
"297","Kyle Juszczyk","SF","RB","36.6","14","2.6"
"298","Mike Tolbert","FA","RB","36.5","12","3.0"
"299","Malcolm Brown","LAR","RB","35.9","11","3.3"
"300","Johnny Holton","PIT","WR","35.8","12","3.0"
"301","Ricardo Louis","MIA","WR","35.7","14","2.6"
"301","Darren Fells","HOU","TE","35.7","14","2.6"
"301","Gerald Everett","LAR","TE","35.7","14","2.6"
"302","Zach Miller","FA","TE","35.6","8","4.5"
"303","Tyler Higbee","LAR","TE","35.5","14","2.5"
"304","Rhett Ellison","NYG","TE","35.5","14","2.5"
"304","Corey Davis","TEN","WR","35.5","11","3.2"
"305","Chester Rogers","IND","WR","35.2","10","3.5"
"306","Tyler Boyd","CIN","WR","34.5","10","3.5"
"307","A.J. Derby","FA","TE","34.4","11","3.1"
"308","T.J. Yates","FA","QB","34.0","4","8.5"
"309","Nick Foles","JAC","QB","33.8","7","4.8"
"309","Kevin Hogan","DEN","QB","33.8","4","8.5"
"310","Wendell Smallwood","PHI","RB","33.7","8","4.2"
"311","Mike Glennon","OAK","QB","33.6","4","8.4"
"312","Taywan Taylor","TEN","WR","33.4","16","2.1"
"313","Jordan Reed","WAS","TE","33.1","6","5.5"
"314","Chris Carson","SEA","RB","32.7","4","8.2"
"315","Jordan Matthews","SF","WR","32.2","10","3.2"
"316","Jarius Wright","CAR","WR","31.8","12","2.7"
"317","Jakeem Grant","MIA","WR","31.5","15","2.1"
"318","Adam Shaheen","CHI","TE","30.7","7","4.4"
"319","Andre Holmes","FA","WR","30.0","10","3.0"
"320","Terrelle Pryor","JAC","WR","30.0","8","3.8"
"321","Tion Green","FA","RB","29.9","5","6.0"
"322","Tavon Austin","DAL","WR","29.7","14","2.1"
"323","Nick Folk","FA","K","29.0","4","7.3"
"324","Mack Hollins","PHI","WR","28.6","12","2.4"
"324","Martellus Bennett","FA","TE","28.6","9","3.2"
"325","Demetrius Harris","CLE","TE","28.4","13","2.2"
"326","Elijhaa Penny","NYG","RB","28.2","10","2.8"
"327","Russell Shepard","NYG","WR","28.1","14","2.0"
"328","Jonnu Smith","TEN","TE","27.7","14","2.0"
"329","Michael Campanaro","FA","WR","27.5","13","2.1"
"330","Travis Coons","FA","K","27.0","3","9.0"
"331","Sam Bradford","FA","QB","26.9","2","13.5"
"332","De'Anthony Thomas","FA","WR","26.7","14","1.9"
"332","Kapri Bibbs","FA","RB","26.7","3","8.9"
"333","Lance Kendricks","FA","TE","26.3","13","2.0"
"334","Jeff Heuerman","DEN","TE","26.2","10","2.6"
"335","Terrance West","FA","RB","26.1","5","5.2"
"336","Cairo Santos","TB","K","26.0","5","5.2"
"337","Kendrick Bourne","SF","WR","25.7","10","2.6"
"338","Danny Woodhead","FA","RB","25.6","8","3.2"
"339","Bryce Petty","FA","QB","25.4","4","6.4"
"340","Virgil Green","LAC","TE","25.1","11","2.3"
"341","Greg Olsen","CAR","TE","25.1","7","3.6"
"342","Vance McDonald","PIT","TE","24.8","10","2.5"
"343","Levine Toilolo","SF","TE","24.2","10","2.4"
"344","Dion Sims","FA","TE","24.0","12","2.0"
"345","Ryan Griffin","FA","TE","23.8","6","4.0"
"346","Damiere Byrd","ARI","WR","23.7","8","3.0"
"347","Jeremy Kerley","FA","WR","23.7","8","3.0"
"348","Alex Erickson","CIN","WR","23.6","16","1.5"
"349","Geronimo Allison","GB","WR","23.3","12","1.9"
"350","Thomas Rawls","JAC","RB","23.1","9","2.6"
"351","Tommy Bohanon","FA","RB","22.8","12","1.9"
"352","Eddie Lacy","FA","RB","22.6","9","2.5"
"353","Braxton Miller","PHI","WR","22.3","10","2.2"
"353","Nick Boyle","BAL","TE","22.3","15","1.5"
"354","Richard Rodgers","PHI","TE","22.0","9","2.4"
"355","Travaris Cadet","FA","RB","21.5","7","3.1"
"356","Demarcus Robinson","KC","WR","21.2","10","2.1"
"357","James O'Shaughnessy","JAC","TE","20.9","15","1.4"
"358","Phillip Dorsett","NE","WR","20.1","10","2.0"
"359","Laquon Treadwell","MIN","WR","20.0","13","1.5"
"360","David Fales","DET","QB","19.4","2","9.7"
"361","Troy Niklas","FA","TE","19.2","11","1.7"
"362","Brent Celek","FA","TE","19.0","12","1.6"
"362","Younghoe Koo","FA","K","19.0","4","4.8"
"363","Eli Rogers","PIT","WR","18.9","12","1.6"
"364","Nick Vannett","SEA","TE","18.4","10","1.8"
"365","Louis Murphy","FA","WR","18.1","6","3.0"
"365","Eric Tomlinson","NYJ","TE","18.1","9","2.0"
"366","Curtis Samuel","CAR","WR","17.9","8","2.2"
"367","Chris Conley","JAC","WR","17.5","5","3.5"
"368","Kenjon Barner","ATL","RB","17.3","13","1.3"
"369","Tommylee Lewis","DET","WR","17.0","14","1.2"
"370","Robert Turbin","FA","RB","16.9","6","2.8"
"371","Stevan Ridley","FA","RB","16.8","2","8.4"
"372","Anthony Fasano","FA","TE","16.7","9","1.9"
"373","Josh Reynolds","LAR","WR","16.4","10","1.6"
"374","Jaydon Mickens","FA","WR","15.7","10","1.6"
"375","Chris Johnson","FA","RB","15.7","4","3.9"
"375","Cameron Artis-Payne","CAR","RB","15.7","7","2.2"
"376","David Morgan","MIN","TE","15.5","9","1.7"
"377","Brandon Marshall","FA","WR","15.4","5","3.1"
"378","D.J. Foster","ARI","RB","15.2","7","2.2"
"379","C.J. Uzomah","CIN","TE","15.2","11","1.4"
"380","Paxton Lynch","SEA","QB","15.1","2","7.6"
"381","James Hanna","FA","TE","14.8","8","1.9"
"382","Anthony Sherman","KC","RB","14.7","7","2.1"
"383","Dwayne Allen","MIA","TE","14.6","12","1.2"
"384","Tre McBride","JAC","WR","14.4","5","2.9"
"385","James Conner","PIT","RB","14.4","12","1.2"
"386","Jordan Taylor","MIN","WR","14.2","10","1.4"
"387","CJ Ham","MIN","RB","14.1","14","1.0"
"387","EJ Manuel","FA","QB","14.1","2","7.1"
"388","Brandon Tate","FA","WR","14.1","13","1.1"
"389","Darrius Heyward-Bey","FA","WR","13.9","9","1.5"
"390","Josh Hill","NO","TE","13.7","10","1.4"
"391","Jamize Olawale","DAL","RB","13.6","7","1.9"
"392","Paul Perkins","NYG","RB","13.6","8","1.7"
"393","Kamar Aiken","FA","WR","13.3","13","1.0"
"394","Maxx Williams","ARI","TE","13.2","9","1.5"
"395","Jeremy Hill","FA","RB","13.2","7","1.9"
"396","Caleb Sturgis","FA","K","13.0","1","13.0"
"397","Daniel Brown","NYJ","TE","12.9","9","1.4"
"398","Brenton Bersin","FA","WR","12.8","6","2.1"
"399","Logan Thomas","DET","TE","12.7","5","2.5"
"399","C.J. Fiedorowicz","FA","TE","12.7","5","2.5"
"400","Roosevelt Nix","PIT","RB","12.6","10","1.3"
"401","Fozzy Whittaker","FA","RB","12.5","10","1.3"
"401","Josh Malone","CIN","WR","12.5","9","1.4"
"402","Terron Ward","FA","RB","12.3","5","2.5"
"403","Maurice Harris","NE","WR","12.2","4","3.1"
"404","Brandon Williams","FA","TE","12.1","9","1.3"
"405","Marvin Hall","CHI","WR","12.0","6","2.0"
"406","Darren Sproles","FA","RB","11.4","3","3.8"
"406","Hunter Sharp","CIN","WR","11.4","3","3.8"
"407","Michael Hoomanawanui","FA","TE","11.2","7","1.6"
"407","Lance Dunbar","FA","RB","11.2","2","5.6"
"408","C.J. Prosise","SEA","RB","11.0","4","2.8"
"409","De'Angelo Henderson","NYJ","RB","10.9","3","3.6"
"409","Branden Oliver","FA","RB","10.9","8","1.4"
"410","ArDarius Stewart","FA","WR","10.9","12","0.9"
"411","Trey Edmunds","PIT","RB","10.8","7","1.5"
"412","Andy Janovich","DEN","RB","10.7","12","0.9"
"413","Nathan Peterman","OAK","QB","10.4","4","2.6"
"413","Patrick Mahomes","KC","QB","10.4","1","10.4"
"414","Travis Rudolph","FA","WR","10.1","6","1.7"
"415","Austin Traylor","FA","TE","10.0","5","2.0"
"415","Sam Ficken","GB","K","10.0","2","5.0"
"416","Ryan Mallett","FA","QB","9.9","2","5.0"
"417","Phillip Supernaw","FA","TE","9.9","9","1.1"
"418","Jaelen Strong","CLE","WR","9.8","2","4.9"
"419","Niles Paul","FA","TE","9.8","11","0.9"
"420","Geno Smith","SEA","QB","9.7","2","4.9"
"421","Zach Line","NO","RB","9.6","8","1.2"
"421","Freddie Martino","FA","WR","9.6","7","1.4"
"422","Mike Williams","LAC","WR","9.5","9","1.1"
"423","Chad Hansen","NO","WR","9.4","8","1.2"
"424","Mike Thomas","LAR","WR","9.3","5","1.9"
"425","Kaelin Clay","FA","WR","9.2","13","0.7"
"425","Jerell Adams","HOU","TE","9.2","7","1.3"
"425","Xavier Grimble","PIT","TE","9.2","8","1.2"
"426","Luke Stocker","ATL","TE","9.0","4","2.3"
"427","Landry Jones","FA","QB","8.6","3","2.9"
"427","Zach Zenner","DET","RB","8.6","7","1.2"
"427","Bobo Wilson","TB","WR","8.6","3","2.9"
"428","Chris Thompson","FA","WR","8.4","12","0.7"
"429","Kasen Williams","FA","WR","8.4","6","1.4"
"430","Justin Hunter","FA","WR","8.3","5","1.7"
"431","Trevor Davis","GB","WR","8.3","15","0.6"
"432","Neal Sterling","KC","TE","8.2","5","1.6"
"433","Clive Walford","MIA","TE","8.0","6","1.3"
"434","Michael Floyd","BAL","WR","7.8","10","0.8"
"435","Breshad Perriman","TB","WR","7.7","11","0.7"
"436","Brian Quick","WAS","WR","7.6","6","1.3"
"437","Ross Travis","IND","TE","7.6","10","0.8"
"437","Lee Smith","BUF","TE","7.6","8","1.0"
"437","Nate Sudfeld","PHI","QB","7.6","1","7.6"
"438","Brandon Bolden","NE","RB","7.4","8","0.9"
"439","Tanner McEvoy","FA","WR","7.3","9","0.8"
"440","Brian Hill","ATL","RB","7.3","4","1.8"
"440","Jeremy Sprinkle","WAS","TE","7.3","3","2.4"
"441","Willie Snead","BAL","WR","7.2","8","0.9"
"442","Derek Carrier","OAK","TE","7.1","9","0.8"
"442","David Johnson","ARI","RB","7.1","1","7.1"
"442","Amara Darboh","SEA","WR","7.1","8","0.9"
"443","Sammie Coates","FA","WR","7.0","7","1.0"
"443","Brittan Golden","NYG","WR","7.0","9","0.8"
"443","Pharoh Cooper","ARI","WR","7.0","16","0.4"
"444","Leonte Carroo","FA","WR","6.9","4","1.7"
"445","Byron Marshall","WAS","RB","6.8","4","1.7"
"446","Bryce Treggs","FA","WR","6.5","6","1.1"
"446","Tre Madden","FA","RB","6.5","5","1.3"
"447","Jalston Fowler","FA","RB","6.4","3","2.1"
"447","Chad Williams","ARI","WR","6.4","5","1.3"
"448","Vince Mayle","LAC","WR","6.2","11","0.6"
"449","Derek Watt","LAC","RB","5.9","11","0.5"
"450","Alan Cross","FA","TE","5.8","5","1.2"
"451","Dwayne Washington","NO","RB","5.8","5","1.2"
"451","Ben Koyack","JAC","TE","5.8","6","1.0"
"452","Akeem Hunt","FA","RB","5.4","14","0.4"
"453","Sean Mannion","MIN","QB","5.3","5","1.1"
"453","Orson Charles","CLE","TE","5.3","3","1.8"
"454","Aaron Ripkowski","FA","RB","5.2","11","0.5"
"455","Tyler Ervin","BAL","RB","5.0","4","1.3"
"456","Joe Webb","HOU","QB","4.8","8","0.6"
"457","Marcus Murphy","BUF","RB","4.8","1","4.8"
"458","Jacob Hollister","SEA","TE","4.7","13","0.4"
"459","Markus Wheaton","FA","WR","4.6","7","0.7"
"459","Tyler Eifert","CIN","TE","4.6","2","2.3"
"460","Ifeanyi Momah","FA","TE","4.6","4","1.2"
"460","Sean McGrath","FA","TE","4.6","4","1.2"
"460","Michael Roberts","FA","TE","4.6","6","0.8"
"461","Jared Abbrederis","FA","WR","4.4","4","1.1"
"462","Michael Clark","FA","WR","4.1","2","2.1"
"462","Matthew Dayes","NO","RB","4.1","13","0.3"
"463","Mack Brown","FA","RB","4.0","3","1.3"
"464","Quan Bray","FA","WR","3.9","9","0.4"
"464","Blake Bell","KC","TE","3.9","3","1.3"
"465","James Develin","NE","RB","3.8","8","0.5"
"466","Will Tye","PHI","TE","3.8","2","1.9"
"466","Bernard Reedy","FA","WR","3.8","11","0.3"
"467","Randall Telfer","FA","TE","3.6","3","1.2"
"468","Tanner Gentry","CHI","WR","3.5","4","0.9"
"469","Fitzgerald Toussaint","FA","RB","3.4","3","1.1"
"470","Senorise Perry","BUF","RB","3.3","8","0.4"
"471","Noah Brown","DAL","WR","3.3","7","0.5"
"471","JoJo Natson","LAR","WR","3.3","7","0.5"
"472","Emanuel Byrd","FA","TE","3.1","1","3.1"
"472","Jay Prosch","FA","RB","3.1","6","0.5"
"473","Nick Williams","FA","WR","3.0","1","3.0"
"474","Cody Kessler","PHI","QB","2.9","3","1.0"
"475","Derrick Coleman","FA","RB","2.8","13","0.2"
"476","De'Veon Smith","FA","RB","2.7","1","2.7"
"476","AJ McCarron","HOU","QB","2.7","2","1.4"
"477","Ryan Switzer","PIT","WR","2.6","16","0.2"
"477","Jordan Leslie","FA","WR","2.6","1","2.6"
"477","Keith Smith","OAK","RB","2.6","9","0.3"
"477","Patrick DiMarco","BUF","RB","2.6","9","0.3"
"478","Darrell Daniels","ARI","TE","2.6","7","0.4"
"479","Andre Williams","FA","RB","2.5","2","1.3"
"479","Antony Auclair","TB","TE","2.5","3","0.8"
"479","Chris Matthews","FA","WR","2.5","4","0.6"
"479","Marcus Johnson","IND","WR","2.5","6","0.4"
"479","Geoff Swaim","JAC","TE","2.5","2","1.3"
"480","MarQueis Gray","FA","TE","2.4","7","0.3"
"481","DeAndrew White","CAR","WR","2.4","2","1.2"
"482","Matt Cassel","FA","QB","2.4","2","1.2"
"483","Ryan Hewitt","TEN","RB","2.2","5","0.4"
"484","Josh Ferguson","HOU","RB","2.1","4","0.5"
"484","David Fluellen","TEN","RB","2.1","7","0.3"
"485","Bobby Rainey","FA","RB","2.0","4","0.5"
"486","Dan Vitale","GB","RB","1.9","9","0.2"
"487","Jehu Chesson","WAS","WR","1.8","5","0.4"
"488","Chris Manhertz","CAR","TE","1.7","3","0.6"
"489","Michael Burton","NO","RB","1.7","8","0.2"
"489","Allen Robinson","CHI","WR","1.7","1","1.7"
"490","Cole Hikutini","MIN","TE","1.5","2","0.8"
"491","Matt Jones","FA","RB","1.4","2","0.7"
"492","Cooper Rush","DAL","QB","1.4","2","0.7"
"492","LeShun Daniels","FA","RB","1.4","2","0.7"
"493","Darius Powe","FA","WR","1.3","1","1.3"
"493","Scott Tolzien","FA","QB","1.3","1","1.3"
"494","Jeff Janis","FA","WR","1.2","7","0.2"
"494","Arrelious Benn","FA","WR","1.2","4","0.3"
"495","Shelton Gibson","PHI","WR","1.1","2","0.6"
"495","Taiwan Jones","HOU","RB","1.1","5","0.2"
"496","Raheem Mostert","SF","RB","1.0","9","0.1"
"496","Marshall Koehn","FA","K","1.0","1","1.0"
"497","Terrell Watson","FA","RB","0.8","7","0.1"
"497","Cobi Hamilton","FA","WR","0.8","2","0.4"
"497","Harry Douglas","FA","WR","0.8","1","0.8"
"498","Kevin White","ARI","WR","0.6","1","0.6"
"498","Taylor Heinicke","CAR","QB","0.6","1","0.6"
"499","Eric Weems","FA","WR","0.5","11","0.0"
"499","Larry Pinkard","FA","WR","0.5","2","0.3"
"500","Derek Anderson","FA","QB","0.5","3","0.2"
"501","Garrett Griffin","NO","TE","0.4","2","0.2"
"501","Max McCaffrey","SF","WR","0.4","2","0.2"
"501","Joe Callahan","FA","QB","0.4","1","0.4"
"502","Charone Peake","NYJ","WR","0.3","1","0.3"
"502","Joe Kerridge","FA","RB","0.3","1","0.3"
"502","Ryan Malleck","FA","TE","0.3","1","0.3"
"503","Jeff Cumberland","FA","TE","0.2","3","0.1"
"503","John Kuhn","FA","RB","0.2","1","0.2"
"504","Matt Hazel","FA","WR","0.1","2","0.1"
"504","Justin Davis","LAR","RB","0.1","1","0.1"
"505","Marquez Williams","FA","RB","0.0","1","0.0"
"505","K.J. Brent","TB","WR","0.0","1","0.0"
"505","Gabe Holmes","IND","TE","0.0","1","0.0"
"505","Jason Vander Laan","CAR","TE","0.0","2","0.0"
"505","Jeremy McNichols","TEN","RB","0.0","1","0.0"
"505","Andy Jones","DET","WR","0.0","1","0.0"
"505","John Phillips","FA","TE","0.0","1","0.0"
"505","Isaac Whitney","HOU","WR","0.0","1","0.0"
"505","Marquis Bundy","FA","WR","0.0","1","0.0"
"505","Taysom Hill","NO","QB","0.0","3","0.0"
"505","Ed Eagan","FA","WR","0.0","4","0.0"
"505","Eric Saubert","ATL","TE","0.0","1","0.0"
"505","Dwayne Harris","OAK","WR","0.0","5","0.0"
"505","Cody Core","CIN","WR","0.0","5","0.0"
"505","","","","0.0","1","0.0"
"505","Victor Bolden Jr.","BUF","WR","0.0","8","0.0"
"505","Jordan Todman","FA","RB","0.0","8","0.0"
"505","Logan Paulsen","ATL","TE","0.0","2","0.0"
"505","Justin Hardee","NO","WR","0.0","7","0.0"
"505","Krishawn Hogan","IND","WR","0.0","2","0.0"
"505","Henry Krieger Coble","FA","TE","0.0","1","0.0"
"505","Cethan Carter","CIN","TE","0.0","6","0.0"
"505","","","","0.0","2","0.0"
"505","Stacy Coley","FA","WR","0.0","2","0.0"
"505","Matt LaCosse","NE","TE","0.0","1","0.0"
"505","C.J. Spiller","FA","RB","0.0","1","0.0"
"505","Alex Armah","CAR","RB","0.0","1","0.0"
"505","Shane Smith","FA","RB","0.0","4","0.0"
"505","Brandon Wilson","CIN","RB","0.0","3","0.0"
"505","Brandon Banks","FA","WR","0.0","1","0.0"
"505","","","","0.0","2","0.0"
"505","Daniel Lasco","FA","RB","0.0","1","0.0"
"505","Ben Braunecker","CHI","TE","0.0","4","0.0"
"505","Matt Slater","NE","WR","0.0","6","0.0"
"505","Kyle Nelson","SF","TE","0.0","1","0.0"
"505","Griff Whalen","FA","WR","0.0","2","0.0"
"505","Jace Billingsley","FA","WR","0.0","1","0.0"
"506","Austin Davis","FA","QB","-0.1","1","-0.1"
"507","Chase Daniel","CHI","QB","-0.2","1","-0.2"
"507","Darren McFadden","FA","RB","-0.2","1","-0.2"
"507","Bronson Hill","FA","RB","-0.2","2","-0.1"
"508","Chad Henne","KC","QB","-0.5","2","-0.3"
"509","Isaiah McKenzie","BUF","WR","-0.7","11","-0.1"
"510","Andre Roberts","BUF","WR","-0.8","16","-0.1"
"510","John Ross","CIN","WR","-0.8","3","-0.3"
"511","Kalif Raymond","TEN","WR","-0.9","8","-0.1"
"512","Jake Rudock","MIA","QB","-1.0","2","-0.5"
"513","Kellen Clemens","FA","QB","-1.1","3","-0.4"
"514","Devante Mays","FA","RB","-1.9","2","-1.0"
"515","Tyler Bray","CHI","QB","-2.0","1","-2.0"
"516","Teddy Bridgewater","NO","QB","-2.3","1","-2.3"
""
""