"Player","ATT","YDS","Y/A","LG","20+","TD","REC","TGT","YDS","Y/R","TD","FL","G","FPTS","FPTS/G","OWN"
"Dan Vitale (GB)","0","0","0","0","0","0","1","2","2","2.0","0","0","5","0.2","0.0","0.0%"
"Jonathan Williams (IND)","3","0","0.0","1","0","0","1","1","1","1.0","0","0","3","0.1","0.0","0.1%"
"Aaron Stecker (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Ahman Green (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Albert Young (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Alvin Pearman (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Anthony Alridge (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Antonio Pittman (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"B.J. Askew (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Brad Hoover (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Carey Davis (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Chad Simpson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Chris Henry (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Clifton Smith (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Correll Buckhalter (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Dan Kreider (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Dantrell Savage (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Deon Anderson (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"DeShawn Wynn (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Edgerrin James (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Fred Taylor (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Gartrell Johnson (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Gary Russell (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jamal Lewis (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jason McKie (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jason Wright (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Javarris Williams (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jeremi Johnson (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Justin Fargas (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Justin Griffith (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Kahlil Bell (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Kenneth Darby (STL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Kenny Irons (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Kolby Smith (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Korey Hall (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Kyle Eckel (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Ladell Betts (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"LaMont Jordan (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"LenDale White (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Leonard Weaver (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Louis Rankin (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Luke Lawton (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Madison Hedgecock (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Marcus Mailei (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Marcus Mason (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Matt Lawrence (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Naufahu Tahi (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Oren O'Neal (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Quinton Ganther (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Ryan Moats (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Samkon Gado (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Terrelle Smith (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Tim Castille (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Verron Haynes (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Willie Parker (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Xavier Omon (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"J.J. Arrington (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Garrett Mills (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Devin Moore (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Andre Anderson (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Javarris James (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jehuu Caulcrick (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Reagan Maui'a (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Taiwan Jones (HOU)","0","0","0","0","0","0","0","2","0","0","0","0","6","0.0","0.0","0.0%"
"Shane Bannon (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jay Finley (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Chad Spann (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Isaac Odim (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Nick Bellore (SEA)","1","0","0.0","0","0","0","4","4","15","3.8","0","0","14","0.0","0.0","0.2%"
"Eddie Williams (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Ryan Mahaffey (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Rodney Stewart (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Tavon Austin (DAL)","6","55","9.2","18","0","0","8","13","140","17.5","2","0","7","0.0","0.0","0.3%"
"Le'Veon Bell (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","49.7%"
"Andre Ellington (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"Carlin Isles (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Willie Carter (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jerick McKinnon (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","38.5%"
"Tim Flanders (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Senorise Perry (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","16","0.0","0.0","0.0%"
"Brennan Clay (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Malcolm Johnson (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Thomas Rawls (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"Paul Perkins (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"D.J. Foster (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Josh Ferguson (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kenneth Farrow (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tra Carson (GB)","0","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.0%"
"Troymaine Pope (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Joe Williams (FA)","0","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.1%"
"Elijah Hood (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"Brandon Wilson (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","16","0.0","0.0","0.1%"
"Cethan Carter (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Matthew Dayes (NO)","0","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"Khalfani Muhammad (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Donnel Pumphrey (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"Dare Ogunbowale (TB)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"Shane Smith (FA)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"Patrick Ricard (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","10","0.0","0.0","0.2%"
"Trey Edmunds (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.1%"
"Derrius Guice (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","46.2%"
"Myles Gaskin (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8%"
"Lavon Coleman (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"Bo Scarbrough (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"Ralph Webb (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Quinton Flowers (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Nick Bawden (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Boston Scott (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.2%"
"Gregory Howell (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","15","0.0","0.0","0.0%"
"Jordan Chunn (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Ryan Nall (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Donnie Ernsberger (TB)","0","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"Malik Williams (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Reggie Bonnafon (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Chris Ezeala (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Elijah Wellman (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Chris Warren III (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"Mark Thompson (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Robert Martin (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Dalyn Dawkins (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"Damien Harris (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8.9%"
"David Montgomery (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","43.0%"
"Justice Hill (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.5%"
"Bryce Love (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.5%"
"Josh Jacobs (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","45.6%"
"Devin Singletary (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3.9%"
"Miles Sanders (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","39.9%"
"Elijah Holyfield (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"Jalin Moore (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Patrick Laird (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Travon McMillian (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Nick Brossette (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Ty Johnson (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"Dexter Williams (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"Qadree Ollison (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"Wes Hills (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Ryquell Armstead (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.8%"
"Tre Watson (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Alec Ingold (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Darrell Henderson (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","31.0%"
"Jordan Scarlett (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"Trayveon Williams (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"Rodney Anderson (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.8%"
"Benny Snell Jr. (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.2%"
"Travis Homer (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"Damarea Crockett (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Mike Weber (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.5%"
"Darwin Thompson (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.7%"
"Alexander Mattison (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.3%"
"Karan Higdon (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.3%"
"Kerrith Whyte (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"Alex Barnes (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"Darrin Hall (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Matt Colburn (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Devine Ozigbo (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4%"
"Christian Wade (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jakob Johnson (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Valentine Holmes (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Chandler Cox (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Cullen Gillaspia (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tony Pollard (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.5%"
"Marcus Green (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"Bruce Anderson (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"Trayone Gray (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"George Aston (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Devontae Jackson (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Khari Blasingame (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Olamide Zaccheaus (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Dontae Strickland (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Xavier Turner (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jeremy Cox (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jonathan Hilliman (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Austin Walter (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Marcus Marshall (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tony Brooks-James (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Craig Reynolds (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jordan Ellis (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Marcelias Sutton (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Josh Caldwell (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"De'Angelo Henderson (NYJ)","2","19","9.5","13","0","0","0","0","0","0","0","1","2","-0.1","-0.1","0.1%"
"Robert Turbin (FA)","4","10","2.5","5","0","0","1","2","3","3.0","0","1","2","-0.7","-0.4","0.1%"
""
""