"Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","OWN"
"Travis Kelce (KC)","103","150","1,336","13.0","43","18","10","0","0","0","1","16","191.6","12.0","49.7%"
"George Kittle (SF)","88","135","1,377","15.6","85","20","5","1","10","0","0","16","170.7","10.7","49.6%"
"Zach Ertz (PHI)","116","156","1,163","10.0","34","13","8","0","0","0","0","16","164.3","10.3","49.7%"
"Eric Ebron (IND)","66","110","750","11.4","53","7","13","3","-8","1","1","16","156.2","9.8","47.0%"
"Jared Cook (NO)","68","101","896","13.2","45","15","6","0","0","0","0","16","125.6","7.9","47.0%"
"Trey Burton (CHI)","54","76","569","10.5","47","7","6","1","2","0","1","16","93.1","5.8","17.8%"
"Austin Hooper (ATL)","71","88","660","9.3","36","7","4","0","0","0","0","16","92.0","5.8","29.2%"
"David Njoku (CLE)","56","88","639","11.4","66","9","4","0","0","0","0","16","87.9","5.5","43.9%"
"Kyle Rudolph (MIN)","64","82","634","9.9","44","6","4","0","0","0","0","16","87.4","5.5","22.7%"
"O.J. Howard (TB)","34","48","565","16.6","75","11","5","0","0","0","0","10","86.5","8.7","47.7%"
"Rob Gronkowski (FA)","47","72","682","14.5","42","8","3","0","0","0","1","13","84.2","6.5","49.4%"
"Vance McDonald (PIT)","50","72","610","12.2","75","6","4","0","0","0","1","15","83.0","5.5","36.5%"
"Evan Engram (NYG)","45","64","577","12.8","54","8","3","3","36","0","0","11","81.3","7.4","48.7%"
"Jimmy Graham (GB)","55","90","636","11.6","54","7","2","0","0","0","0","16","75.6","4.7","20.8%"
"Chris Herndon IV (NYJ)","39","56","502","12.9","32","9","4","0","0","0","0","16","74.2","4.6","9.3%"
"Mark Andrews (BAL)","34","50","552","16.2","74","8","3","0","0","0","0","16","73.2","4.6","3.1%"
"Jordan Reed (WAS)","54","84","558","10.3","34","7","2","0","0","0","1","13","65.8","5.1","11.2%"
"Cameron Brate (TB)","30","49","289","9.6","21","2","6","0","0","0","1","16","62.9","3.9","1.3%"
"C.J. Uzomah (CIN)","43","66","439","10.2","29","6","3","0","0","0","0","16","61.9","3.9","0.7%"
"Dallas Goedert (PHI)","33","42","334","10.1","32","5","4","0","0","0","0","16","57.4","3.6","2.9%"
"Jesse James (DET)","30","39","423","14.1","51","8","2","0","0","0","0","16","54.3","3.4","0.7%"
"Gerald Everett (LAR)","33","50","320","9.7","40","4","3","2","16","0","0","16","53.6","3.4","1.5%"
"Greg Olsen (CAR)","27","38","291","10.8","23","2","4","0","0","0","0","9","53.1","5.9","33.0%"
"Benjamin Watson (NE)","35","46","400","11.4","32","6","2","0","0","0","0","16","52.0","3.3","1.3%"
"Vernon Davis (WAS)","25","36","367","14.7","53","8","2","0","0","0","0","14","50.7","3.6","0.4%"
"Blake Jarwin (DAL)","27","36","307","11.4","39","3","3","0","0","0","0","16","48.7","3.0","0.3%"
"Antonio Gates (FA)","28","45","333","11.9","27","5","2","0","0","0","1","16","47.3","3.0","0.3%"
"Ian Thomas (CAR)","36","49","333","9.3","31","4","2","0","0","0","0","16","45.3","2.8","1.4%"
"Nick Vannett (SEA)","29","43","269","9.3","32","1","3","0","0","0","0","15","44.9","3.0","0.3%"
"Jonnu Smith (TEN)","20","30","258","12.9","61","3","3","0","0","0","0","13","43.8","3.4","0.6%"
"Jordan Thomas (HOU)","20","27","215","10.8","39","2","4","0","0","0","0","16","42.8","2.7","0.4%"
"Tyler Higbee (LAR)","24","33","292","12.2","36","3","2","0","0","0","0","16","41.2","2.6","0.4%"
"Ricky Seals-Jones (ARI)","34","70","343","10.1","40","5","1","0","0","0","0","15","40.3","2.7","0.7%"
"Jeff Heuerman (DEN)","31","48","281","9.1","36","2","2","0","0","0","0","11","40.1","3.6","0.3%"
"Rhett Ellison (NYG)","25","35","272","10.9","29","2","1","0","0","0","0","14","35.2","2.5","0.1%"
"Jack Doyle (IND)","26","33","245","9.4","20","1","2","0","0","0","1","6","34.5","5.8","26.3%"
"Demetrius Harris (CLE)","12","25","164","13.7","35","2","3","0","0","0","0","15","34.4","2.3","0.2%"
"Ed Dickson (SEA)","12","13","143","11.9","42","2","3","1","9","0","0","10","33.2","3.3","0.2%"
"Levine Toilolo (SF)","21","24","263","12.5","39","2","1","0","0","0","0","16","32.3","2.0","0.0%"
"Matt LaCosse (NE)","24","37","250","10.4","44","1","1","0","0","0","0","15","31.0","2.1","1.0%"
"Ryan Griffin (FA)","24","43","305","12.7","47","3","0","0","0","0","0","14","30.5","2.2","0.1%"
"Geoff Swaim (JAC)","26","32","242","9.3","43","3","1","0","0","0","0","9","30.2","3.4","0.3%"
"Darren Fells (HOU)","11","12","117","10.6","49","1","3","0","0","0","0","16","29.7","1.9","0.0%"
"Luke Stocker (ATL)","15","21","165","11.0","31","2","2","1","0","0","0","16","28.5","1.8","0.0%"
"Michael Roberts (FA)","9","20","100","11.1","29","1","3","0","0","0","0","8","28.0","3.5","0.2%"
"Jason Croom (BUF)","22","35","259","11.8","26","5","1","0","0","0","2","15","27.9","1.9","0.1%"
"Will Dissly (SEA)","8","14","156","19.5","66","3","2","0","0","0","0","4","27.6","6.9","1.6%"
"Virgil Green (LAC)","19","27","210","11.1","26","5","1","0","0","0","0","16","27.0","1.7","0.1%"
"Erik Swoope (OAK)","8","10","87","10.9","26","1","3","0","0","0","0","7","26.7","3.8","0.1%"
"Lee Smith (BUF)","10","11","73","7.3","30","1","3","0","0","0","0","16","25.3","1.6","0.0%"
"Mo Alie-Cox (IND)","7","14","133","19.0","34","4","2","0","0","0","0","9","25.3","2.8","0.2%"
"Josh Hill (NO)","16","24","185","11.6","23","4","1","0","0","0","0","16","24.5","1.5","0.1%"
"Tyler Eifert (CIN)","15","19","179","11.9","29","2","1","0","0","0","0","4","23.9","6.0","2.9%"
"Lance Kendricks (FA)","19","26","170","8.9","22","2","1","0","0","0","0","16","23.0","1.4","0.1%"
"Jordan Akins (HOU)","17","25","225","13.2","28","3","0","0","0","0","0","16","22.5","1.4","0.2%"
"Hayden Hurst (BAL)","13","23","163","12.5","32","3","1","1","0","0","0","12","22.3","1.9","1.2%"
"James O'Shaughnessy (JAC)","24","38","214","8.9","17","0","0","0","0","0","0","14","21.4","1.5","0.1%"
"Nick Boyle (BAL)","23","37","213","9.3","25","1","0","0","0","0","0","16","21.3","1.3","0.1%"
"Maxx Williams (ARI)","16","17","143","8.9","25","3","1","3","8","0","0","13","21.1","1.6","0.1%"
"Garrett Celek (SF)","5","8","90","18.0","41","2","2","0","0","0","0","15","21.0","1.4","0.1%"
"Mike Gesicki (MIA)","22","32","202","9.2","27","1","0","0","0","0","1","16","18.2","1.1","2.5%"
"Jordan Leggett (TB)","14","25","114","8.1","16","0","1","0","0","0","0","15","17.4","1.2","0.1%"
"Charles Clay (ARI)","21","36","184","8.8","21","2","0","0","0","0","1","13","16.4","1.3","0.5%"
"MyCole Pruitt (TEN)","9","11","102","11.3","27","1","1","0","0","0","0","15","16.2","1.1","0.0%"
"Logan Paulsen (ATL)","9","9","91","10.1","19","0","1","0","0","0","0","15","15.1","1.0","0.0%"
"Austin Seferian-Jenkins (FA)","11","19","90","8.2","21","1","1","0","0","0","0","5","15.0","3.0","1.1%"
"Scott Simonson (NYG)","9","14","86","9.6","24","1","1","0","0","0","0","16","14.6","0.9","0.0%"
"Nick O'Leary (MIA)","8","10","86","10.8","19","0","1","0","0","0","0","12","14.6","1.2","0.0%"
"Robert Tonyan (GB)","4","6","77","19.3","54","1","1","0","0","0","0","16","13.7","0.9","0.0%"
"Seth DeValve (CLE)","5","7","74","14.8","26","2","1","0","0","0","0","13","13.4","1.0","0.1%"
"Adam Shaheen (CHI)","5","6","48","9.6","23","1","1","0","0","0","0","6","12.8","2.1","0.4%"
"Derek Carrier (OAK)","7","12","67","9.6","23","1","1","0","0","0","0","16","12.7","0.8","0.0%"
"Dalton Schultz (DAL)","12","17","116","9.7","17","0","0","0","0","0","0","11","11.6","1.1","0.1%"
"Chris Manhertz (CAR)","2","5","52","26.0","50","1","1","0","0","0","0","16","11.2","0.7","0.0%"
"A.J. Derby (FA)","3","5","48","16.0","19","0","1","0","0","0","0","4","10.8","2.7","0.0%"
"Jeremy Sprinkle (WAS)","5","9","41","8.2","15","0","1","0","0","0","0","16","10.1","0.6","0.1%"
"Darren Waller (OAK)","6","6","75","12.5","44","1","0","1","21","0","0","4","9.6","2.4","1.3%"
"Niles Paul (FA)","10","13","98","9.8","22","1","0","1","-3","0","0","6","9.5","1.6","0.1%"
"Luke Willson (OAK)","13","19","87","6.7","13","0","0","0","0","0","0","14","8.7","0.6","0.1%"
"Jake Butt (DEN)","8","13","85","10.6","22","2","0","0","0","0","0","3","8.5","2.8","0.4%"
"Logan Thomas (DET)","12","17","77","6.4","24","1","0","0","0","0","0","12","8.3","0.7","0.0%"
"Matt Lengel (FA)","3","8","17","5.7","9","0","1","0","0","0","0","11","7.7","0.7","0.0%"
"Ryan Izzo (MIN)","5","7","77","15.4","33","2","0","0","0","0","0","16","7.7","0.5","0.1%"
"Jermaine Gresham (FA)","9","12","94","10.4","26","1","0","0","0","0","1","13","7.4","0.6","0.1%"
"Eric Tomlinson (NYJ)","8","14","72","9.0","24","1","0","0","0","0","0","15","7.2","0.5","0.0%"
"Blake Bell (KC)","8","11","67","8.4","16","0","0","0","0","0","0","10","6.7","0.7","0.1%"
"Joshua Perkins (PHI)","5","11","67","13.4","30","1","0","0","0","0","0","9","6.7","0.7","0.0%"
"Xavier Grimble (PIT)","6","8","86","14.3","23","2","0","0","0","0","1","16","6.6","0.4","0.1%"
"David Grinnage (FA)","6","8","61","10.2","24","1","0","0","0","0","0","4","6.1","1.5","0.0%"
"Delanie Walker (TEN)","4","7","52","13.0","16","0","0","0","0","0","0","1","5.2","5.2","43.0%"
"Jacob Hollister (SEA)","4","5","52","13.0","23","1","0","0","0","0","0","8","5.2","0.7","0.1%"
"Anthony Firkser (TEN)","19","20","225","11.8","28","3","1","0","0","0","0","12","5.1","0.4","0.1%"
"Durham Smythe (MIA)","6","11","50","8.3","21","1","0","0","0","0","0","15","5.0","0.3","0.0%"
"Antony Auclair (TB)","7","8","48","6.9","12","0","0","0","0","0","0","16","4.8","0.3","0.0%"
"Eric Saubert (ATL)","5","9","48","9.6","17","0","0","0","0","0","0","16","4.8","0.3","0.0%"
"Neal Sterling (KC)","6","8","47","7.8","12","0","0","0","0","0","0","5","4.7","0.9","0.0%"
"Rico Gathers (DAL)","3","7","45","15.0","32","1","0","0","0","0","0","15","4.5","0.3","0.1%"
"Ben Braunecker (CHI)","3","5","42","14.0","20","1","0","0","0","0","0","15","4.2","0.3","0.0%"
"Marcedes Lewis (GB)","3","4","39","13.0","30","1","0","0","0","0","0","16","3.9","0.2","0.1%"
"John Phillips (FA)","3","3","38","12.7","24","1","0","0","0","0","0","8","3.8","0.5","0.0%"
"Jordan Franks (CIN)","2","3","37","18.5","32","1","0","0","0","0","0","6","3.7","0.6","0.0%"
"Tyler Kroft (BUF)","4","6","36","9.0","16","0","0","0","0","0","0","5","3.6","0.7","0.2%"
"David Morgan (MIN)","5","6","36","7.2","13","0","0","0","0","0","0","11","3.6","0.3","0.0%"
"Brian Parker (FA)","5","10","33","6.6","11","0","0","0","0","0","0","13","3.3","0.3","0.0%"
"Dwayne Allen (MIA)","3","4","27","9.0","21","1","0","0","0","0","0","13","2.7","0.2","0.1%"
"Sean Culkin (LAC)","1","1","24","24.0","24","1","0","0","0","0","0","13","2.4","0.2","0.0%"
"Orson Charles (CLE)","3","5","23","7.7","9","0","0","0","0","0","0","13","2.3","0.2","0.0%"
"Tyrone Swoopes (SEA)","1","1","23","23.0","23","1","0","0","0","0","0","1","2.3","2.3","0.0%"
"Dan Arnold (NO)","12","19","150","12.5","25","4","1","0","0","0","0","10","2.0","0.2","0.1%"
"Ross Dwelley (SF)","2","2","14","7.0","8","0","0","0","0","0","0","11","1.4","0.1","0.0%"
"Matt Flanagan (WAS)","1","2","14","14.0","14","0","0","0","0","0","0","3","1.4","0.5","0.0%"
"Hakeem Valles (FA)","2","3","11","5.5","6","0","0","0","0","0","0","3","1.1","0.4","0.0%"
"Dion Sims (FA)","2","4","9","4.5","9","0","0","0","0","0","0","8","0.9","0.1","0.0%"
"Alan Cross (FA)","2","5","9","4.5","6","0","0","0","0","0","0","14","0.9","0.1","0.0%"
"Richard Rodgers (PHI)","1","1","7","7.0","7","0","0","0","0","0","0","7","0.7","0.1","0.0%"
"Khari Lee (FA)","1","1","5","5.0","5","0","0","0","0","0","0","2","0.5","0.3","0.0%"
"Johnny Mundt (LAR)","1","1","5","5.0","5","0","0","0","0","0","0","10","0.5","0.1","0.0%"
"Alge Crumpler (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Ben Patrick (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Billy Miller (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Brad Cottam (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Brad St. Louis (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Buck Ortega (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Casey Fitzsimmons (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Clark Harris (CIN)","0","0","0","0","0","0","0","0","0","0","0","16","0.0","0.0","0.0%"
"Daniel Coats (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Darcy Johnson (STL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Darnell Dinkins (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Derek Fine (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Desmond Clark (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Ernest Wilford (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Greg Estandia (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"J.P. Foschi (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jake Nordin (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jason Witten (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4.3%"
"Jeff Dugan (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jerramy Stevens (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Joe Klopfenstein (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Joey Haynos (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"John Owens (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Jonathan Stupar (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Justin Snow (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Keith Zinger (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"L.J. Smith (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Michael Gaines (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Robert Royal (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Sean Ryan (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Steve Heiden (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Todd Yoder (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Tony Curtis (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Tony Stewart (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Tory Humphrey (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Marquez Branson (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"John Nalbone (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"James Dearth (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Richard Angulo (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Ryan Purvis (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Daniel Hardy (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Dominique Curry (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Deangelo Peterson (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Drake Dunsmore (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Ryan Hewitt (TEN)","1","2","1","1.0","1","0","1","0","0","0","0","12","0.0","0.0","0.0%"
"Jerome Cunningham (DET)","0","1","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"Kyle Nelson (SF)","0","0","0","0","0","0","0","0","0","0","0","12","0.0","0.0","0.0%"
"Clive Walford (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Ben Koyack (JAC)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"Vince Mayle (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jake Fisher (FA)","0","0","0","0","0","0","0","0","0","0","0","11","0.0","0.0",""
"Malcolm Johnson (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Gabe Holmes (IND)","0","0","0","0","0","0","0","0","0","0","0","8","0.0","0.0","0.0%"
"Will Tye (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Daniel Brown (NYJ)","0","0","0","0","0","0","0","0","0","0","0","14","0.0","0.0","0.0%"
"Ross Travis (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Beau Brinkley (TEN)","0","0","0","0","0","0","0","0","0","0","0","16","0.0","0.0","0.1%"
"James Winchester (KC)","0","0","0","0","0","0","0","0","0","0","0","16","0.0","0.0","0.0%"
"Tyler Ott (SEA)","0","0","0","0","0","0","0","0","0","0","0","16","0.0","0.0","0.0%"
"Patrick Scales (CHI)","0","0","0","0","0","0","0","0","0","0","0","16","0.0","0.0","0.0%"
"Kevin McDermott (MIN)","0","0","0","0","0","0","0","0","0","0","0","16","0.0","0.0","0.0%"
"Andrew DePaola (OAK)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"Hunter Henry (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","47.9%"
"Stephen Anderson (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"Jerell Adams (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Moritz Bohringer (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Temarrick Hemingway (CAR)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"J.P. Holtz (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Alex Ellis (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"Dillon Gordon (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Cedrick Lang (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Cole Wick (TEN)","0","1","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"Garrett Griffin (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jason Vander Laan (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Cole Hikutini (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Mason Schreck (CIN)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.0%"
"Cethan Carter (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Darrell Daniels (ARI)","0","2","0","0","0","0","0","0","0","0","0","10","0.0","0.0","0.0%"
"Keith Towbridge (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Evan Baylis (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Pharaoh Brown (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Billy Brown (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Shane Smith (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"Alex Gray (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Brandon Greene (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Troy Fumagalli (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"David Wells (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Andrew Vollert (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Marcus Baugh (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Ethan Wolf (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Noah Fant (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10.9%"
"Pharoah McKever (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tyler Conklin (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Cole Hunt (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kevin Radar (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0",""
"Donnie Ernsberger (TB)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"Tanner Hudson (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Nate Wozniak (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Deon Yelder (KC)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"Codey McElroy (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Christian Scotland-Williamson (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Nick Keizer (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Paul Butler (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Jaeden Graham (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Garrett Dickerson (NYG)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"T.J. Hockenson (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14.0%"
"Kaden Smith (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"Tommy Sweeney (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Daniel Helm (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"C.J. Conrad (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Foster Moreau (OAK)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"Brandon Dillon (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kendall Blanton (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Josh Oliver (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"Drew Sample (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"Trevon Wesco (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"Alize Mack (NO)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"Isaac Nauta (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"Irv Smith Jr. (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.9%"
"Caleb Wilson (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"Jace Sternberger (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.3%"
"Dawson Knox (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.9%"
"Dax Raymond (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Kahale Warring (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.4%"
"Zach Gentry (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"Andrew Beck (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Stephen Carlson (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Charles Scarff (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Trevor Wood (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Hale Hentges (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Michael Colubiale (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Austin Fort (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Donald Parham (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Nate Becker (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Tyree Mayfield (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Drew Belcher (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Romello Brooker (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Keenan Brown (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Matt Sokol (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Ellis Richardson (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Cole Herdman (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Justin Johnson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Ian Bunting (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Charles Jones (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Parker Hesse (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"Chris Myarick (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
""
""